구분,업체명,연락처,주소,이메일,지점현황
1,㈜통일감정평가법인,[phone],"서울 마포구 마포대로 34, 10층(도원빌딩)",[email],"서울, 부산, 대구, 인천, 광주, 울산, 세종, 경기(수원, 평택, 성남, 용인, 고양, 부천, 남양주), 강원(춘천), 충북(청주), 충남(홍성), 전북(전주), 경북(구미), 경남(양산, 창원), 제주"
2,㈜가온감정평가법인,02-3460-4100,"서울 송파구 충민로 10, 가든파이브 툴 8층 S-33호(문정동)",[email],"서울, 부산, 대구, 인천, 광주, 대전, 울산, 경기(수원, 성남, 의정부), 강원(춘천), 충북(청주), 충남(천안), 전북(군산), 경남(창원), 제주"
3,㈜감정평가법인 감동,02-899-2444,"경기 광명시 새빛공원로 67 자이타워 C동 314호",[email],"서울,경기(광명,남양주),강원도,인천,전남(나주),충남(아산)"
4,㈜감정평가법인 다우에셋,02-6409-3300,"서울 금천구 벚꽃로 254, 211호(가산동, 월드메르디앙1차)",[email],"서울,경기(의왕),경남(고성),충남(천안)"
5,㈜감정평가법인 대일감정원,02-2105-6500,"서울특별시 서초구 논현로 83, A동 2층(양재동, 삼호물산빌딩)",[email],"서울, 부산, 대구, 인천, 광주, 대전, 울산, 경기(안양, 성남, 고양), 강원(원주), 충북(청주), 충남(천안), 전북(전주), 경남(창원), 제주"
6,㈜감정평가법인 삼일,02-744-1601,"서울 송파구 송파대로 111, 하비오타워 205동 606호(파크하비오)",[email],"서울, 부산, 대구, 인천, 대전, 울산, 경기(고양, 수원, 성남, 의왕), 강원(홍천), 충북(청주), 충남(천안), 전북(전주), 전남(순천), 경북(포항), 경남(진주, 창원), 제주"
7,㈜감정평가법인 이산,02-3476-0700,"서울 강남구 테헤란로25길 23, 3층(역삼동)",[email],"서울,경기(안양,성남),경남(진주)"
8,㈜감정평가법인 정도,02-565-9302,"서울 금천구 벚꽃로 286, 7층 713호(리더스 타워)",[email],"서울,광주,경기(수원,고양),인천"
9,㈜감정평가법인 태백,02-6401-7923,"서울 서초구 법원로4길 31, 3층(서초동,태백빌딩)",[email],"서울, 부산, 대구, 인천, 경기(안양, 성남, 이천), 강원(원주), 충북(청주), 충남(천안), 전남(나주), 경남(창원)"
10,㈜감정평가법인 정원,02-6203-4710,"서울 강남구 자곡로 174-10, 강남에이스타워 1003호",[email],"서울,인천,경기(고양)"
11,㈜경일감정평가법인,02-2142-3800,"서울 송파구 중대로 135, IT벤처타워 동관 7층",[email],"서울, 부산, 대구, 인천, 대전, 경기(수원, 성남, 의정부), 강원(춘천), 충북(청주), 충남(천안), 전북(전주), 전남(나주), 경남(창원), 제주"
12,㈜굿모닝감정평가법인,02-6331-1030,"서울 금천구 벚꽃로 278, SJ테크노빌 스페이스위즈비즈니스센터 609-134호",[email],"서울,경기(안양),경남(창원),인천"
13,㈜나라감정평가법인,02-737-8871,"서울 종로구 사직로 130 적선현대빌딩 8층",[email],"서울, 부산, 대구, 인천, 광주, 대전, 경기(수원, 성남, 고양), 강원(춘천), 충북(청주), 전북(전주), 경남(창원), 제주"
14,㈜대상감정평가법인,02-6949-0880,"서울 중구 동호로8길 13, 4층 401호",[email],"서울,대구,경기(성남,구리),전남(나주)"
15,㈜대한감정평가법인,02-521-0077,"서울 송파구 충민로 10, 가든파이브툴동 10층 10-S13호",[email],"서울, 부산, 대구, 인천, 대전, 울산, 경기(성남, 고양, 수원), 강원(원주), 충북(청주), 충남(천안), 전북(익산), 전남(나주), 경남(창원), 제주"
16,㈜대화감정평가법인,02-525-2733,"서울 서초구 서초중앙로 14, 18층 (서초동)",[email],"서울, 부산, 대구, 인천, 광주, 대전, 경기(수원, 성남, 고양), 강원(원주), 충북(청주), 충남(천안), 전북(전주), 경남(통영), 제주"
17,㈜두요감정평가법인,02-525-1680,"서울특별시 서초구 효령로55길 22 그린빌오피스텔 10층 1001호",[email],"서울,대구,경기(수원,용인,성남),경남(창원)"
18,㈜리얼티뱅크감정평가법인,02-561-5656,"서울 송파구 올림픽로 35길 137, 7층 6호(한국광고문화회관)",[email],"서울, 부산, 대구, 인천, 대전, 울산, 경기(화성, 용인, 안양, 성남, 고양), 강원(춘천), 충북(청주), 충남(천안), 전남(목포), 경남(김해)"
19,㈜명문감정평가법인,02-517-1369,"서울 종로구 율곡로 171, 2층 209호(글로벌센터)",[email],"서울, 부산, 대구, 인천, 광주, 경기(용인, 의정부), 강원(춘천), 충남(천안), 경남(창원)"
20,㈜미래새한감정평가법인,02-558-5151,"서울특별시 송파구 충민로 52 가든파이브웍스 A동 9층 ",[email],"서울, 부산, 대구, 인천, 대전, 울산, 경기(수원, 성남, 고양), 강원(강릉), 충북(청주), 충남(천안), 전북(전주), 전남(나주), 경북(구미), 경남(창원), 제주"
21,㈜삼창감정평가법인,02-540-7100,"서울 서초구 반포대로 14길 27, 탑스벤처타워 2층",[email],"서울, 부산, 대구, 인천, 광주, 대전, 울산, 경기(성남, 수원, 의정부), 강원(원주), 충북(청주), 충남(천안), 전북(전주), 경남(거제), 제주"
22,㈜세아감정평가법인,02-6328-5100,"서울 송파구 법원로 96, 903호(문정법조프라자)",[email],"서울,경기(성남),경남(창원),세종,충북(충주),전북(전주)"
23,㈜신한감정평가법인,"02-3665-8198,9","서울 강서구 마곡중앙2로 5, 1016호,1017호(메트로비즈타워)",[email],"서울,경기(수원,고양),경남(김해)"
24,㈜써브감정평가법인,02-581-7800,"서울 중구 수표로 7, 3층 및 5층(충무로2가, 인성빌딩)",[email],"서울, 부산, 대구, 인천, 광주, 대전, 울산, 경기(구리, 수원, 안산), 강원(원주), 충북(청주), 충남(천안), 전북(전주), 경북(포항), 경남(창원)"
25,㈜에이원감정평가법인,02-3463-4600,"서울 강남구 삼성로96길 6, 엘지트윈텔 1차 1209호(삼성동)",[email],"서울, 부산, 대구, 인천, 광주, 울산, 경기(수원, 시흥, 평택, 성남, 고양), 충남(천안), 경남(창원)"
26,㈜온누리감정평가법인,02-752-0677,"서울 서초구 바우뫼로37길 36, 5층(양재동, 준인빌딩)",[email],"서울,경기(성남,고양),인천,경북(포항)"
27,㈜정일감정평가법인,02-534-1105,"서울 서초구 청계산로 189, 504호(내곡드림시티2)",[email],"서울, 부산, 대구, 인천, 대전, 경기(성남, 고양, 김포, 수원), 강원(원주), 충북(청주), 충남(천안), 전남(나주), 경남(창원, 양산), 제주"
28,㈜제일감정평가법인,02-3019-1200,"서울 서초구 방배로 28, 덕산빌딩 3층(방배동)",[email],"서울, 부산, 대구, 인천, 대전, 광주, 울산, 경기(수원, 성남, 시흥, 의정부), 강원(원주), 충북(청주), 충남(천안), 전북(전주), 경남(창원), 제주"
29,㈜중앙감정평가법인,02-598-9500,"서울 서초구 서초중앙로 63. 리더스빌딩 2층",[email],"서울, 부산, 대구, 인천, 대전, 울산, 경기(수원, 성남, 의정부), 강원(원주), 충북(청주), 충남(천안), 전북(전주), 전남(화순군), 경남(진주, 창원), 제주"
30,㈜태평양감정평가법인,02-514-8811,"서울 중구 다산로 32, 남산타운5번상가 4층",[email],"서울, 부산, 대구, 인천, 광주, 대전, 울산, 경기(수원, 성남, 고양), 강원(강릉), 충북(청주), 충남(천안), 전북(전주), 경남(창원), 제주"
31,㈜티앤비감정평가법인,02-761-0062,"서울 영등포구 국회대로 70길 15-1,극동브이아이피빌딩 9층 912호",[email],"서울,대구,경기(화성),인천"
32,㈜하나감정평가법인,02-2182-8000,"서울 서초구 양재대로11길 36,서울오토갤러리 금관 5층",[email],"서울, 부산, 대구, 인천, 대전, 경기(안산, 수원, 성남, 고양, 부천), 강원(원주), 충북(청주), 충남(천안), 전북(전주), 전남(순천), 경남(진주), 제주"
33,㈜한강감정평가법인,02-6952-7307,"서울 마포구 독막로 331, 마스터즈타워 2010호",[email],"서울,경기(김포),충남(홍성),전남(나주)"
34,㈜효산감정평가법인,02-2135-6443,"서울 동작구 남부순환로 2057, 6층(사당동)",[email],"서울,경기(수원,고양),인천"
35,감정평가법인공감㈜,02-471-0309,"서울 성동구 성수일로8길 5, 에이동 507호(서울숲에스케이브이1타워)",[email],"서울,인천,대전,경기(하남,의정부,의왕)"
36,동인감정평가법인㈜,02-6261-0863,"서울 용산구 청파로53길 5,4층",[email],"서울,인천,대전,경기(하남,의정부,의왕)"
37,프라임감정평가법인㈜,02-556-8002,"서울 강남구 테헤란로 98길 8, 3층(대치동)",[email],"서울, 부산, 대구, 인천, 광주, 대전, 울산, 경기(수원, 구리), 충북(청주), 충남(아산), 경북(포항), 경남(창원)"
